-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
distro==1.9.0; python_version >= '3.6'
dotenv==0.9.9
et-xmlfile==2.0.0; python_version >= '3.8'
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.12.0; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
narwhals==2.14.0; python_version >= '3.9'
numpy==2.4.0; python_version >= '3.11'
openai==2.14.0; python_version >= '3.9'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
patsy==1.0.2; python_version >= '3.6'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyreadstat==1.3.2
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
pytz==2025.2
scipy==1.16.3; python_version >= '3.11'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
statsmodels==0.14.6; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
werkzeug==3.1.4; python_version >= '3.9'
xlrd==2.0.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
